

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Wed Nov 25 01:50:55 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F1827
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2
     5                           	psect	stringtext1,global,class=STRCODE,delta=2
     6                           	psect	stringtext2,global,class=STRCODE,delta=2
     7                           	psect	stringtext3,global,class=STRCODE,delta=2
     8                           	psect	stringtext4,global,class=STRCODE,delta=2
     9                           	psect	stringtext5,global,class=STRCODE,delta=2
    10                           	psect	stringtext6,global,class=STRCODE,delta=2
    11                           	psect	cinit,global,class=CODE,merge=1,delta=2
    12                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    13                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    14                           	psect	clrtext,global,class=CODE,delta=2
    15                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    16                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    17                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    18                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    19                           	psect	text1,local,class=CODE,merge=1,delta=2
    20                           	psect	text2,local,class=CODE,merge=1,delta=2
    21                           	psect	text3,local,class=CODE,merge=1,delta=2
    22                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text5,local,class=CODE,merge=1,delta=2
    24                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text7,local,class=CODE,merge=1,delta=2
    26                           	psect	text8,local,class=CODE,merge=1,delta=2
    27                           	psect	text9,local,class=CODE,merge=1,delta=2
    28                           	psect	text10,local,class=CODE,merge=1,delta=2
    29                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text12,local,class=CODE,merge=1,delta=2
    31                           	psect	text13,local,class=CODE,merge=1,delta=2
    32                           	psect	text14,local,class=CODE,merge=1,delta=2
    33                           	psect	text15,local,class=CODE,merge=1,delta=2
    34                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text19,local,class=CODE,merge=1,delta=2
    38                           	psect	text20,local,class=CODE,merge=1,delta=2
    39                           	psect	text21,local,class=CODE,merge=1,delta=2
    40                           	psect	text22,local,class=CODE,merge=1,delta=2
    41                           	psect	text23,local,class=CODE,merge=1,delta=2
    42                           	psect	text24,local,class=CODE,merge=1,delta=2
    43                           	psect	text25,local,class=CODE,merge=1,delta=2,group=2
    44                           	psect	text26,local,class=CODE,merge=1,delta=2,group=1
    45                           	psect	text27,local,class=CODE,merge=1,delta=2,group=1
    46                           	psect	text28,local,class=CODE,merge=1,delta=2
    47                           	psect	text29,local,class=CODE,merge=1,delta=2,group=1
    48                           	dabs	1,0x7E,2
    49  0000                     
    50                           ; Version 2.10
                         _i2c_send
                         _i2c_start
                         _i2c_stop
               _strlen
           _fputc
             _putch
               _lcd_send_char
                 _lcd_i2c
                   _i2c_send
                   _i2c_start
                   _i2c_stop
   _reset_o
     _printf
       _vfprintf
         _vfpfcnvrt
           _dtoa
             ___aodiv
             ___aomod
             _abs
               ___aomod (ARG)
             _pad
               _fputc
                 _putch
                   _lcd_send_char
                     _lcd_i2c
                       _i2c_send
                       _i2c_start
                       _i2c_stop
               _fputs
                 _fputc
                   _putch
                     _lcd_send_char
                       _lcd_i2c
                         _i2c_send
                         _i2c_start
                         _i2c_stop
               _strlen
           _fputc
             _putch
               _lcd_send_char
                 _lcd_i2c
                   _i2c_send
                   _i2c_start
                   _i2c_stop

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             170      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      E       E       2      100.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0      8F       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50     4F      4F       6       98.8%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               50      6      32       8       62.5%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITBANK2            50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BANK2               50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITBANK3            50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BANK3               50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITBANK4            30      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BANK4               30      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
DATA                 0      0      8F      15        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V2.10 build 88905656 
Symbol Table                                                                                   Wed Nov 25 01:50:55 2020

          ?_lcd_send_com 0070              __CFG_CP$OFF 0000           ?_lcd_send_char 0070  
                     l61 01F2                       l70 0FEC                       l64 0FE1  
                     l72 0FF1                       l73 0FF2                       l66 0FE6  
                     l90 004A                       l67 0FE7                       l76 0FF9  
                     l93 0039                       l78 0FFE                       l79 0FFF  
                     l87 0081                       l96 01B7                       _GO 04E9  
                     l99 0028             ___awdiv@sign 0021      ___wmul@multiplicand 0072  
            __CFG_LVP$ON 0000                      l102 0FDC                      l111 0155  
                    l105 000D                      l114 005B                      l108 0019  
                    l124 00CC                      l310 028A                      l119 00B3  
                    l305 024E                      l313 06BF                      l322 076D  
                    l314 06C8                      l308 0270                      l309 027E  
                    l318 06E5                      l350 0186                      l319 06FD  
                    l343 048A                      l336 07E3                      l354 00F1  
                    l507 0344                      l356 0105                      l454 0664  
                    l390 02E4                      l455 0675                      l467 0563  
                    l811 00E6                      l468 0574                      l823 0231  
                    l831 012D                      l808 00E6                      l844 009A  
                    l838 006D                      _RA0 0060                      _RA1 0061  
                    _RB0 0068                      _RA4 0064                      _PR2 001B  
           __CFG_CPD$OFF 0000                      u900 0229                      u901 0228  
                    u910 012D                      u911 012C                      u840 0FE6  
                    u920 0094                      u841 0FE5                      u905 0225  
                    u921 0093                      u850 0FF1                      u930 0239  
                    u851 0FF0                      u931 0238                      u860 0FFE  
                    u940 0247                      u861 0FFD                      u941 0246  
                    u870 01F8                      u950 0270                      u871 01F7  
                    u951 026F                      u880 01FD                      u960 0275  
                    u881 01FC                      u961 0274                      u970 00DA  
                    u890 020C                      u971 00D9                      u891 020B  
                    u955 026C                      u980 0580                      u981 057F  
                    u975 00D6                      _abs 00CD                      _pad 0232  
           __CFG_BORV$LO 0000                      wreg 0009                     ?_abs 0073  
                   l1400 0251                     l1410 00CD                     l1330 0FE8  
                   l1402 025D                     l1420 05A1                     l1412 00DA  
                   l1332 0FF4                     l1340 0076                     l1404 0262  
                   l1500 06F8                     l1430 05E5                     l1422 05AB  
                   l1414 0575                     l1334 0FF6                     l1342 007A  
                   l1350 0032                     l1406 0275                     l1510 073C  
                   l1502 0702                     l1440 0600                     l1432 05E8  
                   l1424 05CA                     l1416 0576                     l1328 0FDD  
                   l1344 007E                     l1336 006F                     l1360 01F8  
                   l1520 07A3                     l1512 0740                     l1504 0705  
                   l1450 0646                     l1442 0622                     l1434 05F0  
                   l1426 05CE                     l1418 0580                     l1338 0072  
                   l1354 0FD8                     l1362 01FD                     l1530 07BF  
                   l1514 077B                     l1522 07A8                     l1506 070A  
                   l1602 005C                     l1610 00E9                     l1444 0632  
                   l1436 05F4                     l1428 05D8                     l1460 04C1  
                   l1452 048B                     l1348 002A                     l1364 0202  
                   l1372 0108                     l1380 0083                     l1532 07C4  
                   l1524 07AF                     l1516 0788                     l1508 0738  
                   l1540 03B2                     l1604 0061                     l1612 00ED  
                   l1700 0144                     l1446 0633                     l1438 05F8  
                   l1470 04FC                     l1462 04E0                     l1454 048C  
                   l1366 020C                     l1358 01F3                     l1374 010B  
                   l1382 0088                     l1390 0234                     l1534 07C8  
                   l1526 07B4                     l1518 0795                     l1550 03E6  
